X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInput.txt
1291000 5591.67
ArcFlowsAll_t,v,w
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10 0 0 
0 0 3.64681 18.9931 
0 0.639886 0 5.71183 
0 0 5.7049 0 

0 10 0 0 
0 0 3.69047 18.9662 
0 0.656639 0 5.73873 
0 0 5.7049 0 

0 10 0 0 
0 0 3.73359 18.9396 
0 0.673193 0 5.7653 
0 0 5.7049 0 

0 10 0 0 
0 0 3.7762 18.9134 
0 0.689552 0 5.79155 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8183 18.8874 
0 0.70572 0 5.81748 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8599 18.8618 
0 0.7217 0 5.8431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.90101 18.8365 
0 0.737497 0 5.86841 
0 0 5.7049 0 

0 10 0 0 
0 0 3.94164 18.8115 
0 0.753114 0 5.89343 
0 0 5.7049 0 

0 8.10445 1.94773 0 
0.0506285 0 2.2611 18.6034 
0.00155434 0.810653 0 6.03653 
0 0 5.63991 0 

0 8.04572 2.05372 0 
0.0978987 0 2.35127 18.4127 
0.00154029 0.816155 0 6.1658 
0 0 5.57851 0 

0 7.9897 2.15424 0 
0.142415 0 2.4365 18.2322 
0.0015268 0.821422 0 6.28815 
0 0 5.52036 0 

0 7.93617 2.24978 0 
0.18443 0 2.51726 18.061 
0.00151383 0.826473 0 6.4042 
0 0 5.46515 0 

0 7.8849 2.34076 0 
0.224161 0 2.59392 17.8981 
0.00150134 0.831326 0 6.5145 
0 0 5.41264 0 

0 7.83572 2.42757 0 
0.261801 0 2.66684 17.7431 
0.00148929 0.835998 0 6.61952 
0 0 5.36259 0 

RecurrentPathTraffic_t,od,path
0 0.908584 1.05595 6.03547 
0 0 4 
0 0.785813 2.41419 
0 5.1804 0.419603 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0.00291151 3.99709 0 
0 0 3.2 
0.00407611 5.59592 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0.0270741 3.17293 0 
0 5.6 0 

0 0.0487576 7.95124 0 
0 0 4 
0.0330089 3.16699 0 
0 5.6 0 

0 0.0972181 7.90278 0 
0 0 4 
0.0388038 3.1612 0 
0 5.6 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.16067 0 0.0393341 
5.59423 0 0.00577168 

0 8 0 0 
0 0 4 
3.13139 0 0.0686117 
5.58847 0 0.0115306 

0 8 0 0 
0 0 4 
3.10257 0 0.0974282 
5.58272 0 0.0172768 

0 8 0 0 
0 0 4 
3.0742 0 0.125796 
5.57699 0 0.0230103 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.110685 7.88932 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.160277 7.83972 0 0 
0 0 4 
0 0.0189916 3.18101 
0 0 5.6 

0.209217 7.79078 0 0 
0 0 4 
0 0.0377368 3.16226 
0 0 5.6 

0.257519 7.74248 0 0 
0 0 4 
0 0.056241 3.14376 
0 0 5.6 

0.305196 7.6948 0 0 
0 0 4 
0 0.0745095 3.12549 
0 0 5.6 

0.352262 7.64774 0 0 
0 0 4 
0 0.0925475 3.10745 
0 0 5.6 

0.398729 7.60127 0 0 
0 0 4 
0 0.11036 3.08964 
0 0 5.6 

0.444611 7.55539 0 0 
0 0 4 
0 0.127951 3.07205 
0 0 5.6 

0.489918 7.51008 0 0 
0 0 4 
0 0.145326 3.05467 
0 0 5.6 

0.534663 7.46534 0 0 
0 0 4 
0 0.16249 3.03751 
0 0 5.6 

0.578858 7.42114 0 0 
0 0 4 
0 0.179446 3.02055 
0 0 5.6 

0.622513 7.37749 0 0 
0 0 4 
0 0.196199 3.0038 
0 0 5.6 

0.665638 7.33436 0 0 
0 0 4 
0 0.212752 2.98725 
0 0 5.6 

0.708245 7.29175 0 0 
0 0 4 
0 0.229111 2.97089 
0 0 5.6 

0.750344 7.24966 0 0 
0 0 4 
0 0.245279 2.95472 
0 0 5.6 

0.791943 7.20806 0 0 
0 0 4 
0 0.26126 2.93874 
0 0 5.6 

0.833054 7.16695 0 0 
0 0 4 
0 0.277057 2.92294 
0 0 5.6 

0.873685 7.12631 0 0 
0 0 4 
0 0.292674 2.90733 
0 0 5.6 

0.909049 6.96671 0.0609228 0.0633228 
0.0200432 0.0225421 3.95741 
0.00155434 0.289289 2.90916 
0.0305852 0.0344079 5.53501 

0.945242 6.87179 0.0681545 0.114815 
0.0385689 0.0438612 3.91757 
0.00154029 0.28756 2.9109 
0.0593298 0.0670631 5.47361 

0.979264 6.78176 0.0750715 0.163901 
0.0559629 0.0640462 3.87999 
0.0015268 0.28591 2.91256 
0.0864525 0.0980929 5.41545 

1.01131 6.69619 0.0817011 0.210794 
0.0723279 0.0831995 3.84447 
0.00151383 0.284331 2.91416 
0.112102 0.127646 5.36025 

1.04156 6.61469 0.088067 0.25568 
0.0877532 0.101411 3.81084 
0.00150134 0.282819 2.91568 
0.136408 0.155851 5.30774 

1.07016 6.53692 0.0941902 0.298724 
0.102317 0.118758 3.77892 
0.00148929 0.281367 2.91714 
0.159483 0.182823 5.25769 


0 6
0 10
0 15
0 18
0 22
0 26
0 27
0 32
0 38
0 43
0 44
0 49
1 4
1 6
1 10
1 16
1 18
1 21
1 38
1 39
2 4
2 6
2 9
2 26
2 27
3 0
3 4
3 10
3 12
3 15
3 32
3 33
4 0
4 4
4 12
4 15
4 26
4 30
4 34

--------------------------------
1291204 5440.88
ArcFlowsAll_t,v,w
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.227146 9.77285 0 
0 0 12.6876 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.77984 0 
0.00698762 0 12.6806 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.78677 0 
0.0139187 0 12.6737 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0.25422 9.77285 0 
0 0 6.8951 19.1049 
0.0270741 13.7458 0 0 
0 0 0.104901 0 

0 0.308913 9.7241 0 
0 0 6.8951 19.1049 
0.0330089 13.6911 0 0 
0 0 0.104901 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.3878 7.36708 0 
5.59423 0 0 18.254 
3.16067 0.460441 0 2.15175 
0 0 1.40577 0 

0 11.3585 7.36132 0 
5.58847 0 0 18.2305 
3.13139 0.460441 0 2.18103 
0 0 1.41153 0 

0 11.3297 7.35558 0 
5.58272 0 0 18.2074 
3.10257 0.460441 0 2.20984 
0 0 1.41728 0 

0 11.3014 7.34984 0 
5.57699 0 0 18.1848 
3.0742 0.460441 0 2.23821 
0 0 1.42301 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10 0 0 
0 0 3.64681 18.9931 
0 0.639886 0 5.71183 
0 0 5.7049 0 

0 10 0 0 
0 0 3.69047 18.9662 
0 0.656639 0 5.73873 
0 0 5.7049 0 

0 10 0 0 
0 0 3.73359 18.9396 
0 0.673193 0 5.7653 
0 0 5.7049 0 

0 10 0 0 
0 0 3.7762 18.9134 
0 0.689552 0 5.79155 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8183 18.8874 
0 0.70572 0 5.81748 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8599 18.8618 
0 0.7217 0 5.8431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.90101 18.8365 
0 0.737497 0 5.86841 
0 0 5.7049 0 

0 10 0 0 
0 0 3.94164 18.8115 
0 0.753114 0 5.89343 
0 0 5.7049 0 

0 8.10445 1.94773 0 
0.0506285 0 2.2611 18.6034 
0.00155434 0.810653 0 6.03653 
0 0 5.63991 0 

0 8.04572 2.05372 0 
0.0978987 0 2.35127 18.4127 
0.00154029 0.816155 0 6.1658 
0 0 5.57851 0 

0 7.9897 2.15424 0 
0.142415 0 2.4365 18.2322 
0.0015268 0.821422 0 6.28815 
0 0 5.52036 0 

0 7.93617 2.24978 0 
0.18443 0 2.51726 18.061 
0.00151383 0.826473 0 6.4042 
0 0 5.46515 0 

0 7.8849 2.34076 0 
0.224161 0 2.59392 17.8981 
0.00150134 0.831326 0 6.5145 
0 0 5.41264 0 

0 7.83572 2.42757 0 
0.261801 0 2.66684 17.7431 
0.00148929 0.835998 0 6.61952 
0 0 5.36259 0 

RecurrentPathTraffic_t,od,path
0 0.908584 1.05595 6.03547 
0 0 4 
0 0.785813 2.41419 
0 5.1804 0.419603 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0.00291151 3.99709 0 
0 0 3.2 
0.00407611 5.59592 0 

0 0 0 8 
0.00579948 3.9942 0 
0 0 3.2 
0.00811927 5.59188 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0.0270741 3.17293 0 
0 5.6 0 

0 0.0487576 7.95124 0 
0 0 4 
0.0330089 3.16699 0 
0 5.6 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.16067 0 0.0393341 
5.59423 0 0.00577168 

0 8 0 0 
0 0 4 
3.13139 0 0.0686117 
5.58847 0 0.0115306 

0 8 0 0 
0 0 4 
3.10257 0 0.0974282 
5.58272 0 0.0172768 

0 8 0 0 
0 0 4 
3.0742 0 0.125796 
5.57699 0 0.0230103 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.110685 7.88932 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.160277 7.83972 0 0 
0 0 4 
0 0.0189916 3.18101 
0 0 5.6 

0.209217 7.79078 0 0 
0 0 4 
0 0.0377368 3.16226 
0 0 5.6 

0.257519 7.74248 0 0 
0 0 4 
0 0.056241 3.14376 
0 0 5.6 

0.305196 7.6948 0 0 
0 0 4 
0 0.0745095 3.12549 
0 0 5.6 

0.352262 7.64774 0 0 
0 0 4 
0 0.0925475 3.10745 
0 0 5.6 

0.398729 7.60127 0 0 
0 0 4 
0 0.11036 3.08964 
0 0 5.6 

0.444611 7.55539 0 0 
0 0 4 
0 0.127951 3.07205 
0 0 5.6 

0.489918 7.51008 0 0 
0 0 4 
0 0.145326 3.05467 
0 0 5.6 

0.534663 7.46534 0 0 
0 0 4 
0 0.16249 3.03751 
0 0 5.6 

0.578858 7.42114 0 0 
0 0 4 
0 0.179446 3.02055 
0 0 5.6 

0.622513 7.37749 0 0 
0 0 4 
0 0.196199 3.0038 
0 0 5.6 

0.665638 7.33436 0 0 
0 0 4 
0 0.212752 2.98725 
0 0 5.6 

0.708245 7.29175 0 0 
0 0 4 
0 0.229111 2.97089 
0 0 5.6 

0.750344 7.24966 0 0 
0 0 4 
0 0.245279 2.95472 
0 0 5.6 

0.791943 7.20806 0 0 
0 0 4 
0 0.26126 2.93874 
0 0 5.6 

0.833054 7.16695 0 0 
0 0 4 
0 0.277057 2.92294 
0 0 5.6 

0.873685 7.12631 0 0 
0 0 4 
0 0.292674 2.90733 
0 0 5.6 

0.909049 6.96671 0.0609228 0.0633228 
0.0200432 0.0225421 3.95741 
0.00155434 0.289289 2.90916 
0.0305852 0.0344079 5.53501 

0.945242 6.87179 0.0681545 0.114815 
0.0385689 0.0438612 3.91757 
0.00154029 0.28756 2.9109 
0.0593298 0.0670631 5.47361 

0.979264 6.78176 0.0750715 0.163901 
0.0559629 0.0640462 3.87999 
0.0015268 0.28591 2.91256 
0.0864525 0.0980929 5.41545 

1.01131 6.69619 0.0817011 0.210794 
0.0723279 0.0831995 3.84447 
0.00151383 0.284331 2.91416 
0.112102 0.127646 5.36025 

1.04156 6.61469 0.088067 0.25568 
0.0877532 0.101411 3.81084 
0.00150134 0.282819 2.91568 
0.136408 0.155851 5.30774 

1.07016 6.53692 0.0941902 0.298724 
0.102317 0.118758 3.77892 
0.00148929 0.281367 2.91714 
0.159483 0.182823 5.25769 


0 6
0 10
0 15
0 18
0 22
0 26
0 27
0 32
0 38
0 43
0 44
0 49
1 4
1 10
1 16
1 18
1 21
1 38
1 39
2 4
2 6
2 9
2 26
2 27
3 4
3 10
3 12
3 15
3 32
3 33
4 0
4 4
4 12
4 15
4 26
4 30
4 34

--------------------------------
1291205 5449.24
ArcFlowsAll_t,v,w
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.227146 9.77285 0 
0 0 12.6876 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.77984 0 
0.00698762 0 12.6806 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.78677 0 
0.0139187 0 12.6737 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.79365 0 
0.0207939 0 12.6668 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 12.6876 0 
0 0.687587 0 19.1049 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0 10 0 
0 0 6.8951 19.1049 
0 14 0 0 
0 0 0.104901 0 

0 0.25422 9.77285 0 
0 0 6.8951 19.1049 
0.0270741 13.7458 0 0 
0 0 0.104901 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.4271 7.37285 0 
5.6 0 0 20.4 
3.2 2.57285 0 0 
0 0 1.4 0 

0 11.3878 7.36708 0 
5.59423 0 0 18.254 
3.16067 0.460441 0 2.15175 
0 0 1.40577 0 

0 11.3585 7.36132 0 
5.58847 0 0 18.2305 
3.13139 0.460441 0 2.18103 
0 0 1.41153 0 

0 11.3297 7.35558 0 
5.58272 0 0 18.2074 
3.10257 0.460441 0 2.20984 
0 0 1.41728 0 

0 11.3014 7.34984 0 
5.57699 0 0 18.1848 
3.0742 0.460441 0 2.23821 
0 0 1.42301 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10 0 0 
0 0 3.64681 18.9931 
0 0.639886 0 5.71183 
0 0 5.7049 0 

0 10 0 0 
0 0 3.69047 18.9662 
0 0.656639 0 5.73873 
0 0 5.7049 0 

0 10 0 0 
0 0 3.73359 18.9396 
0 0.673193 0 5.7653 
0 0 5.7049 0 

0 10 0 0 
0 0 3.7762 18.9134 
0 0.689552 0 5.79155 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8183 18.8874 
0 0.70572 0 5.81748 
0 0 5.7049 0 

0 10 0 0 
0 0 3.8599 18.8618 
0 0.7217 0 5.8431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.90101 18.8365 
0 0.737497 0 5.86841 
0 0 5.7049 0 

0 10 0 0 
0 0 3.94164 18.8115 
0 0.753114 0 5.89343 
0 0 5.7049 0 

0 8.10445 1.94773 0 
0.0506285 0 2.2611 18.6034 
0.00155434 0.810653 0 6.03653 
0 0 5.63991 0 

0 8.04572 2.05372 0 
0.0978987 0 2.35127 18.4127 
0.00154029 0.816155 0 6.1658 
0 0 5.57851 0 

0 7.9897 2.15424 0 
0.142415 0 2.4365 18.2322 
0.0015268 0.821422 0 6.28815 
0 0 5.52036 0 

0 7.93617 2.24978 0 
0.18443 0 2.51726 18.061 
0.00151383 0.826473 0 6.4042 
0 0 5.46515 0 

0 7.8849 2.34076 0 
0.224161 0 2.59392 17.8981 
0.00150134 0.831326 0 6.5145 
0 0 5.41264 0 

0 7.83572 2.42757 0 
0.261801 0 2.66684 17.7431 
0.00148929 0.835998 0 6.61952 
0 0 5.36259 0 

RecurrentPathTraffic_t,od,path
0 0.908584 1.05595 6.03547 
0 0 4 
0 0.785813 2.41419 
0 5.1804 0.419603 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0.00291151 3.99709 0 
0 0 3.2 
0.00407611 5.59592 0 

0 0 0 8 
0.00579948 3.9942 0 
0 0 3.2 
0.00811927 5.59188 0 

0 0 0 8 
0.00866413 3.99134 0 
0 0 3.2 
0.0121298 5.58787 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 0 8 
0 4 0 
0 0 3.2 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0 3.2 0 
0 5.6 0 

0 0 8 0 
0 0 4 
0.0270741 3.17293 0 
0 5.6 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.2 0 0 
5.6 0 0 

0 8 0 0 
0 0 4 
3.16067 0 0.0393341 
5.59423 0 0.00577168 

0 8 0 0 
0 0 4 
3.13139 0 0.0686117 
5.58847 0 0.0115306 

0 8 0 0 
0 0 4 
3.10257 0 0.0974282 
5.58272 0 0.0172768 

0 8 0 0 
0 0 4 
3.0742 0 0.125796 
5.57699 0 0.0230103 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0 8 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.110685 7.88932 0 0 
0 0 4 
0 0 3.2 
0 0 5.6 

0.160277 7.83972 0 0 
0 0 4 
0 0.0189916 3.18101 
0 0 5.6 

0.209217 7.79078 0 0 
0 0 4 
0 0.0377368 3.16226 
0 0 5.6 

0.257519 7.74248 0 0 
0 0 4 
0 0.056241 3.14376 
0 0 5.6 

0.305196 7.6948 0 0 
0 0 4 
0 0.0745095 3.12549 
0 0 5.6 

0.352262 7.64774 0 0 
0 0 4 
0 0.0925475 3.10745 
0 0 5.6 

0.398729 7.60127 0 0 
0 0 4 
0 0.11036 3.08964 
0 0 5.6 

0.444611 7.55539 0 0 
0 0 4 
0 0.127951 3.07205 
0 0 5.6 

0.489918 7.51008 0 0 
0 0 4 
0 0.145326 3.05467 
0 0 5.6 

0.534663 7.46534 0 0 
0 0 4 
0 0.16249 3.03751 
0 0 5.6 

0.578858 7.42114 0 0 
0 0 4 
0 0.179446 3.02055 
0 0 5.6 

0.622513 7.37749 0 0 
0 0 4 
0 0.196199 3.0038 
0 0 5.6 

0.665638 7.33436 0 0 
0 0 4 
0 0.212752 2.98725 
0 0 5.6 

0.708245 7.29175 0 0 
0 0 4 
0 0.229111 2.97089 
0 0 5.6 

0.750344 7.24966 0 0 
0 0 4 
0 0.245279 2.95472 
0 0 5.6 

0.791943 7.20806 0 0 
0 0 4 
0 0.26126 2.93874 
0 0 5.6 

0.833054 7.16695 0 0 
0 0 4 
0 0.277057 2.92294 
0 0 5.6 

0.873685 7.12631 0 0 
0 0 4 
0 0.292674 2.90733 
0 0 5.6 

0.909049 6.96671 0.0609228 0.0633228 
0.0200432 0.0225421 3.95741 
0.00155434 0.289289 2.90916 
0.0305852 0.0344079 5.53501 

0.945242 6.87179 0.0681545 0.114815 
0.0385689 0.0438612 3.91757 
0.00154029 0.28756 2.9109 
0.0593298 0.0670631 5.47361 

0.979264 6.78176 0.0750715 0.163901 
0.0559629 0.0640462 3.87999 
0.0015268 0.28591 2.91256 
0.0864525 0.0980929 5.41545 

1.01131 6.69619 0.0817011 0.210794 
0.0723279 0.0831995 3.84447 
0.00151383 0.284331 2.91416 
0.112102 0.127646 5.36025 

1.04156 6.61469 0.088067 0.25568 
0.0877532 0.101411 3.81084 
0.00150134 0.282819 2.91568 
0.136408 0.155851 5.30774 

1.07016 6.53692 0.0941902 0.298724 
0.102317 0.118758 3.77892 
0.00148929 0.281367 2.91714 
0.159483 0.182823 5.25769 


0 6
0 10
0 15
0 18
0 22
0 26
0 27
0 32
0 38
0 43
0 44
0 49
1 4
1 10
1 16
1 18
1 21
1 38
1 39
2 4
2 6
2 9
2 26
2 27
3 4
3 10
3 12
3 15
3 32
3 33
4 4
4 12
4 15
4 26
4 30
4 34

--------------------------------
1291206 5457.08
ArcFlowsAll_t,v,w
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 0.227146 9.77285 0 
0 0 12.6876 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.77984 0 
0.00698762 0 12.6806 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 

0 0.227146 9.78677 0 
0.0139187 0 12.6737 0 
0 0.460441 0 19.1049 
0 0 0.104901 0 
